state,year,total_revenue,prop_tax,gen_sales_tax,select_sales_tax,income_tax,net_corp_income_tax,gift_death_tax,unemployment_tax
Alabama,2010,"$8,811 ",$537 ,$827 ,$549 ,$569 ,$89 ,$0 ,$76 
Alaska,2010,"$21,909 ","$1,787 ",$480 ,$466 ,$0 ,$901 ,$0 ,$185 
Arizona,2010,"$8,450 ","$1,122 ","$1,132 ",$328 ,$377 ,$65 ,$0 ,$52 
Arkansas,2010,"$8,399 ",$597 ,"$1,208 ",$433 ,$716 ,$132 ,$0 ,$105 
California,2010,"$12,147 ","$1,440 ","$1,135 ",$324 ,"$1,223 ",$244 ,$0 ,$139 
Colorado,2010,"$9,760 ","$1,361 ","$1,043 ",$347 ,$810 ,$71 ,$0 ,$84 
Connecticut,2010,"$11,012 ","$2,568 ",$879 ,$621 ,"$1,611 ",$142 ,$47 ,$190 
DC,2010,"$19,253 ","$3,074 ","$1,423 ",$826 ,"$1,831 ",$543 ,$65 ,$230 
Delaware,2010,"$10,926 ",$785 ,$0 ,$526 ,"$1,008 ",$164 ,$0 ,$97 
Florida,2010,"$8,853 ","$1,493 ",$999 ,$596 ,$0 ,$95 ,$0 ,$61 
Georgia,2010,"$7,863 ","$1,088 ",$868 ,$274 ,$722 ,$71 ,$0 ,$65 
Hawaii,2010,"$10,744 ","$1,021 ","$1,812 ",$679 ,"$1,119 ",$59 ,$0 ,$72 
Idaho,2010,"$7,949 ",$862 ,$717 ,$259 ,$680 ,$63 ,$0 ,$128 
Illinois,2010,"$9,839 ","$1,841 ",$663 ,$662 ,$734 ,$209 ,$19 ,$142 
Indiana,2010,"$8,442 ","$1,177 ",$915 ,$417 ,$841 ,$92 ,$21 ,$84 
Iowa,2010,"$10,177 ","$1,385 ",$898 ,$414 ,$900 ,$63 ,$22 ,$136 
Kansas,2010,"$9,210 ","$1,371 ","$1,016 ",$360 ,$941 ,$123 ,$3 ,$107 
Kentucky,2010,"$8,636 ",$688 ,$642 ,$563 ,$967 ,$111 ,$9 ,$99 
Louisiana,2010,"$10,359 ",$755 ,"$1,360 ",$568 ,$503 ,$86 ,$0 ,$41 
Maine,2010,"$9,456 ","$1,776 ",$745 ,$515 ,$981 ,$132 ,$24 ,$94 
Maryland,2010,"$9,927 ","$1,467 ",$648 ,$532 ,"$1,714 ",$154 ,$30 ,$124 
Massachusetts,2010,"$11,584 ","$1,960 ",$704 ,$362 ,"$1,542 ",$279 ,$34 ,$252 
Michigan,2010,"$9,496 ","$1,443 ",$912 ,$373 ,$599 ,$64 ,$0 ,$149 
Minnesota,2010,"$10,807 ","$1,455 ",$854 ,$682 ,"$1,216 ",$136 ,$28 ,$165 
Mississippi,2010,"$9,659 ",$841 ,$959 ,$448 ,$455 ,$107 ,$0 ,$36 
Missouri,2010,"$8,604 ",$943 ,$808 ,$391 ,$769 ,$45 ,$0 ,$96 
Montana,2010,"$9,874 ","$1,399 ",$0 ,$544 ,$721 ,$94 ,$0 ,$90 
Nebraska,2010,"$10,994 ","$1,566 ",$949 ,$321 ,$828 ,$84 ,$19 ,$94 
Nevada,2010,"$8,452 ","$1,302 ","$1,055 ",$843 ,$0 ,$0 ,$0 ,$108 
New Hampshire,2010,"$8,793 ","$2,488 ",$0 ,$683 ,$63 ,$379 ,$0 ,$111 
New Jersey,2010,"$11,324 ","$2,808 ",$897 ,$402 ,"$1,172 ",$232 ,$66 ,$239 
New Mexico,2010,"$10,653 ",$649 ,"$1,254 ",$350 ,$463 ,$61 ,$0 ,$55 
New York,2010,"$16,158 ","$2,300 ","$1,156 ",$644 ,"$2,188 ",$467 ,$45 ,$145 
North Carolina,2010,"$9,058 ",$920 ,$830 ,$399 ,$954 ,$135 ,$9 ,$85 
North Dakota,2010,"$11,688 ","$1,129 ","$1,059 ",$537 ,$450 ,$131 ,$0 ,$93 
Ohio,2010,"$10,682 ","$1,134 ",$775 ,$450 ,"$1,058 ",$21 ,$21 ,$104 
Oklahoma,2010,"$8,761 ",$632 ,"$1,002 ",$318 ,$592 ,$58 ,$6 ,$43 
Oregon,2010,"$10,692 ","$1,331 ",$0 ,$355 ,"$1,289 ",$104 ,$26 ,$183 
Pennsylvania,2010,"$9,781 ","$1,267 ",$677 ,$624 ,"$1,054 ",$152 ,$57 ,$181 
Rhode Island,2010,"$11,116 ","$2,089 ",$757 ,$596 ,$862 ,$115 ,$29 ,$206 
South Carolina,2010,"$9,173 ","$1,042 ",$661 ,$321 ,$577 ,$32 ,$0 ,$60 
South Dakota,2010,"$8,505 ","$1,132 ","$1,262 ",$443 ,$0 ,$38 ,$0 ,$72 
Tennessee,2010,"$8,542 ",$799 ,"$1,269 ",$364 ,$27 ,$142 ,$13 ,$124 
Texas,2010,"$8,318 ","$1,574 ","$1,006 ",$522 ,$0 ,$0 ,$0 ,$80 
Utah,2010,"$8,699 ",$886 ,$803 ,$382 ,$758 ,$89 ,$0 ,$49 
Vermont,2010,"$11,202 ","$2,160 ",$512 ,$866 ,$781 ,$136 ,$23 ,$128 
Virginia,2010,"$8,859 ","$1,419 ",$565 ,$459 ,"$1,079 ",$98 ,$1 ,$58 
Washington,2010,"$10,621 ","$1,282 ","$1,768 ",$645 ,$0 ,$0 ,$12 ,$170 
West Virginia,2010,"$9,164 ",$782 ,$624 ,$700 ,$821 ,$128 ,$0 ,$107 
Wisconsin,2010,"$11,646 ","$1,762 ",$750 ,$494 ,"$1,018 ",$150 ,$0 ,$147 
Wyoming,2010,"$18,029 ","$2,623 ","$1,712 ",$285 ,$0 ,$0 ,$0 ,$122 
Alabama,2011,"$8,599 ",$536 ,$837 ,$557 ,$604 ,$63 ,$0 ,$108 
Alaska,2011,"$25,403 ","$2,003 ",$467 ,$463 ,$0 ,$998 ,$0 ,$223 
Arizona,2011,"$9,088 ","$1,085 ","$1,282 ",$320 ,$444 ,$87 ,$0 ,$63 
Arkansas,2011,"$9,424 ",$619 ,"$1,242 ",$456 ,$773 ,$128 ,$0 ,$135 
California,2011,"$13,840 ","$1,424 ","$1,135 ",$507 ,"$1,342 ",$255 ,$0 ,$161 
Colorado,2011,"$10,129 ","$1,353 ","$1,044 ",$375 ,$887 ,$75 ,$0 ,$132 
Connecticut,2011,"$11,832 ","$2,626 ",$918 ,$633 ,"$1,800 ",$254 ,$63 ,$219 
DC,2011,"$21,426 ","$2,861 ","$1,643 ",$682 ,"$2,099 ",$582 ,$141 ,$251 
Delaware,2011,"$12,181 ",$776 ,$0 ,$557 ,"$1,117 ",$325 ,$18 ,$116 
Florida,2011,"$9,465 ","$1,361 ","$1,059 ",$596 ,$0 ,$98 ,$0 ,$87 
Georgia,2011,"$8,627 ","$1,071 ",$882 ,$313 ,$781 ,$68 ,$0 ,$80 
Hawaii,2011,"$11,513 ",$957 ,"$1,931 ",$748 ,$901 ,$49 ,$5 ,$180 
Idaho,2011,"$8,892 ",$879 ,$748 ,$286 ,$737 ,$107 ,$0 ,$177 
Illinois,2011,"$10,545 ","$1,901 ",$703 ,$668 ,$909 ,$218 ,$9 ,$195 
Indiana,2011,"$8,757 ",$976 ,$961 ,$417 ,$947 ,$110 ,$23 ,$108 
Iowa,2011,"$11,277 ","$1,445 ",$946 ,$425 ,$959 ,$82 ,$21 ,$194 
Kansas,2011,"$9,937 ","$1,366 ","$1,144 ",$376 ,$937 ,$86 ,$0 ,$139 
Kentucky,2011,"$9,365 ",$701 ,$662 ,$587 ,"$1,033 ",$143 ,$9 ,$109 
Louisiana,2011,"$10,766 ",$783 ,"$1,440 ",$578 ,$525 ,$43 ,$0 ,$52 
Maine,2011,"$10,467 ","$1,786 ",$760 ,$511 ,"$1,068 ",$157 ,$37 ,$125 
Maryland,2011,"$10,728 ","$1,454 ",$666 ,$592 ,"$1,797 ",$133 ,$37 ,$170 
Massachusetts,2011,"$12,496 ","$2,004 ",$742 ,$365 ,"$1,749 ",$291 ,$47 ,$283 
Michigan,2011,"$9,454 ","$1,379 ",$976 ,$376 ,$690 ,$74 ,$0 ,$179 
Minnesota,2011,"$11,892 ","$1,529 ",$890 ,$702 ,"$1,398 ",$188 ,$30 ,$212 
Mississippi,2011,"$10,577 ",$869 ,$997 ,$454 ,$469 ,$117 ,$0 ,$65 
Missouri,2011,"$9,507 ",$959 ,$828 ,$395 ,$805 ,$64 ,$0 ,$110 
Montana,2011,"$10,300 ","$1,376 ",$0 ,$543 ,$814 ,$124 ,$0 ,$135 
Nebraska,2011,"$11,852 ","$1,625 ","$1,002 ",$326 ,$934 ,$84 ,$29 ,$124 
Nevada,2011,"$9,572 ","$1,128 ","$1,194 ",$870 ,$0 ,$0 ,$0 ,$130 
New Hampshire,2011,"$9,199 ","$2,544 ",$0 ,$677 ,$57 ,$392 ,$0 ,$154 
New Jersey,2011,"$11,855 ","$2,883 ",$917 ,$442 ,"$1,196 ",$250 ,$72 ,$296 
New Mexico,2011,"$11,660 ",$670 ,"$1,348 ",$374 ,$527 ,$110 ,$0 ,$145 
New York,2011,"$16,553 ","$2,334 ","$1,230 ",$657 ,"$2,272 ",$519 ,$62 ,$162 
North Carolina,2011,"$9,742 ",$928 ,$858 ,$415 ,"$1,024 ",$113 ,$3 ,$104 
North Dakota,2011,"$14,087 ","$1,121 ","$1,314 ",$599 ,$630 ,$234 ,$0 ,$122 
Ohio,2011,"$11,441 ","$1,155 ",$827 ,$435 ,"$1,144 ",$29 ,$22 ,$127 
Oklahoma,2011,"$9,380 ",$596 ,"$1,071 ",$331 ,$630 ,$93 ,$2 ,$85 
Oregon,2011,"$12,145 ","$1,322 ",$0 ,$378 ,"$1,419 ",$134 ,$20 ,$240 
Pennsylvania,2011,"$10,464 ","$1,310 ",$751 ,$655 ,"$1,093 ",$178 ,$61 ,$221 
Rhode Island,2011,"$12,024 ","$2,158 ",$768 ,$613 ,$969 ,$123 ,$16 ,$230 
South Carolina,2011,"$9,812 ","$1,031 ",$675 ,$331 ,$624 ,$46 ,$0 ,$103 
South Dakota,2011,"$10,271 ","$1,188 ","$1,340 ",$450 ,$0 ,$18 ,$0 ,$70 
Tennessee,2011,"$9,414 ",$805 ,"$1,278 ",$440 ,$30 ,$167 ,$18 ,$116 
Texas,2011,"$8,774 ","$1,561 ","$1,068 ",$537 ,$0 ,$0 ,$0 ,$99 
Utah,2011,"$9,002 ",$955 ,$877 ,$375 ,$815 ,$88 ,$0 ,$80 
Vermont,2011,"$12,028 ","$2,184 ",$532 ,$933 ,$883 ,$167 ,$57 ,$170 
Virginia,2011,"$9,435 ","$1,407 ",$552 ,$468 ,"$1,176 ",$98 ,$1 ,$83 
Washington,2011,"$11,469 ","$1,312 ","$1,901 ",$679 ,$0 ,$0 ,$18 ,$221 
West Virginia,2011,"$10,082 ",$770 ,$652 ,$752 ,$897 ,$165 ,$0 ,$117 
Wisconsin,2011,"$11,022 ","$1,760 ",$779 ,$487 ,"$1,125 ",$149 ,$0 ,$190 
Wyoming,2011,"$18,089 ","$2,171 ","$1,848 ",$284 ,$0 ,$0 ,$0 ,$200 
Alabama,2012,"$9,190 ",$528 ,$859 ,$553 ,$645 ,$85 ,$0 ,$106 
Alaska,2012,"$24,891 ","$2,080 ",$280 ,$456 ,$0 ,$907 ,$0 ,$283 
Arizona,2012,"$7,912 ","$1,051 ","$1,330 ",$328 ,$475 ,$100 ,$0 ,$66 
Arkansas,2012,"$7,865 ",$660 ,"$1,270 ",$464 ,$815 ,$137 ,$0 ,$149 
California,2012,"$10,534 ","$1,358 ","$1,079 ",$395 ,"$1,449 ",$209 ,$0 ,$163 
Colorado,2012,"$9,126 ","$1,343 ","$1,056 ",$413 ,$940 ,$95 ,$0 ,$160 
Connecticut,2012,"$11,113 ","$2,614 ","$1,043 ",$832 ,"$2,045 ",$173 ,$48 ,$240 
DC,2012,"$19,996 ","$2,975 ","$1,761 ",$681 ,"$2,362 ",$738 ,$163 ,$198 
Delaware,2012,"$10,665 ",$758 ,$0 ,$551 ,"$1,289 ",$292 ,$13 ,$136 
Florida,2012,"$7,684 ","$1,278 ","$1,102 ",$596 ,$0 ,$104 ,$0 ,$114 
Georgia,2012,"$7,187 ","$1,046 ",$925 ,$319 ,$822 ,$60 ,$0 ,$85 
Hawaii,2012,"$9,862 ",$933 ,"$2,056 ",$788 ,"$1,097 ",$57 ,$10 ,$226 
Idaho,2012,"$7,410 ",$871 ,$765 ,$292 ,$758 ,$118 ,$0 ,$206 
Illinois,2012,"$9,276 ","$1,973 ",$944 ,$672 ,"$1,200 ",$270 ,$18 ,$251 
Indiana,2012,"$7,886 ",$952 ,"$1,013 ",$536 ,$931 ,$121 ,$27 ,$123 
Iowa,2012,"$10,693 ","$1,473 ","$1,043 ",$436 ,"$1,014 ",$138 ,$26 ,$212 
Kansas,2012,"$8,237 ","$1,357 ","$1,285 ",$382 ,"$1,001 ",$110 ,$0 ,$150 
Kentucky,2012,"$7,978 ",$713 ,$695 ,$608 ,"$1,055 ",$157 ,$9 ,$116 
Louisiana,2012,"$9,119 ",$791 ,"$1,446 ",$524 ,$538 ,$63 ,$0 ,$54 
Maine,2012,"$8,971 ","$1,786 ",$800 ,$519 ,"$1,083 ",$174 ,$34 ,$134 
Maryland,2012,"$9,565 ","$1,516 ",$689 ,$652 ,"$1,941 ",$149 ,$33 ,$189 
Massachusetts,2012,"$10,989 ","$2,044 ",$759 ,$379 ,"$1,786 ",$299 ,$44 ,$289 
Michigan,2012,"$9,211 ","$1,338 ",$901 ,$403 ,$741 ,$81 ,$0 ,$194 
Minnesota,2012,"$10,455 ","$1,459 ",$939 ,$813 ,"$1,482 ",$198 ,$31 ,$250 
Mississippi,2012,"$8,972 ",$869 ,"$1,030 ",$479 ,$503 ,$133 ,$0 ,$94 
Missouri,2012,"$8,119 ",$952 ,$867 ,$396 ,$905 ,$63 ,$0 ,$114 
Montana,2012,"$9,147 ","$1,370 ",$0 ,$550 ,$895 ,$132 ,$0 ,$157 
Nebraska,2012,"$11,010 ","$1,602 ","$1,015 ",$322 ,$989 ,$126 ,$30 ,$110 
Nevada,2012,"$7,991 ","$1,028 ","$1,355 ",$880 ,$0 ,$0 ,$0 ,$179 
New Hampshire,2012,"$8,232 ","$2,581 ",$0 ,$660 ,$61 ,$393 ,$0 ,$174 
New Jersey,2012,"$10,587 ","$2,902 ",$907 ,$456 ,"$1,246 ",$216 ,$72 ,$330 
New Mexico,2012,"$9,592 ",$691 ,"$1,404 ",$398 ,$539 ,$132 ,$0 ,$103 
New York,2012,"$14,969 ","$2,408 ","$1,262 ",$665 ,"$2,435 ",$533 ,$55 ,$165 
North Carolina,2012,"$8,551 ",$915 ,$804 ,$437 ,"$1,068 ",$125 ,$6 ,$105 
North Dakota,2012,"$13,450 ","$1,115 ","$1,818 ",$698 ,$613 ,$306 ,$0 ,$138 
Ohio,2012,"$9,081 ","$1,171 ",$873 ,$438 ,"$1,164 ",$26 ,$24 ,$131 
Oklahoma,2012,"$8,519 ",$601 ,"$1,129 ",$377 ,$727 ,$117 ,$0 ,$142 
Oregon,2012,"$9,935 ","$1,295 ",$0 ,$454 ,"$1,494 ",$124 ,$26 ,$268 
Pennsylvania,2012,"$9,153 ","$1,330 ",$766 ,$668 ,"$1,117 ",$167 ,$63 ,$241 
Rhode Island,2012,"$10,712 ","$2,206 ",$798 ,$612 ,"$1,005 ",$128 ,$40 ,$240 
South Carolina,2012,"$8,414 ","$1,038 ",$702 ,$326 ,$659 ,$54 ,$0 ,$116 
South Dakota,2012,"$8,215 ","$1,210 ","$1,372 ",$467 ,$0 ,$72 ,$0 ,$60 
Tennessee,2012,"$8,376 ",$796 ,"$1,215 ",$449 ,$28 ,$173 ,$23 ,$120 
Texas,2012,"$8,138 ","$1,547 ","$1,345 ",$532 ,$0 ,$0 ,$0 ,$107 
Utah,2012,"$8,459 ",$953 ,$871 ,$409 ,$862 ,$90 ,$0 ,$121 
Vermont,2012,"$10,887 ","$2,142 ",$557 ,"$1,006 ",$949 ,$153 ,$21 ,$208 
Virginia,2012,"$8,230 ","$1,384 ",$567 ,$459 ,"$1,246 ",$102 ,$0 ,$95 
Washington,2012,"$10,073 ","$1,340 ","$1,921 ",$694 ,$0 ,$0 ,$15 ,$211 
West Virginia,2012,"$9,163 ",$772 ,$687 ,$757 ,$945 ,$104 ,$0 ,$126 
Wisconsin,2012,"$8,893 ","$1,578 ",$807 ,$489 ,"$1,179 ",$163 ,$0 ,$219 
Wyoming,2012,"$18,089 ","$2,236 ","$1,587 ",$295 ,$0 ,$0 ,$0 ,$234 
Alabama,2013,"$9,463 ",$524 ,$876 ,$558 ,$680 ,$79 ,$0 ,$197 
Alaska,2013,"$23,824 ","$1,910 ",$295 ,$468 ,$0 ,$855 ,$0 ,$613 
Arizona,2013,"$8,820 ","$1,026 ","$1,440 ",$304 ,$518 ,$101 ,$0 ,$133 
Arkansas,2013,"$9,102 ",$659 ,"$1,305 ",$469 ,$897 ,$136 ,$0 ,$290 
California,2013,"$12,896 ","$1,370 ","$1,155 ",$499 ,"$1,745 ",$195 ,$0 ,$337 
Colorado,2013,"$10,399 ","$1,351 ","$1,095 ",$424 ,"$1,050 ",$124 ,$0 ,$304 
Connecticut,2013,"$12,306 ","$2,676 ","$1,063 ",$775 ,"$2,164 ",$158 ,$117 ,$477 
DC,2013,"$21,866 ","$3,055 ","$1,684 ",$660 ,"$2,545 ",$703 ,$62 ,$281 
Delaware,2013,"$11,835 ",$802 ,$0 ,$541 ,"$1,282 ",$340 ,$22 ,$267 
Florida,2013,"$8,834 ","$1,215 ","$1,160 ",$619 ,$0 ,$106 ,$0 ,$226 
Georgia,2013,"$8,249 ","$1,026 ",$916 ,$323 ,$879 ,$80 ,$0 ,$172 
Hawaii,2013,"$11,781 ",$934 ,"$2,191 ",$859 ,"$1,220 ",$87 ,$10 ,$479 
Idaho,2013,"$8,210 ",$892 ,$818 ,$300 ,$799 ,$124 ,$0 ,$399 
Illinois,2013,"$11,135 ","$1,983 ",$956 ,$711 ,"$1,276 ",$344 ,$24 ,$496 
Indiana,2013,"$8,396 ",$927 ,"$1,034 ",$573 ,$934 ,$119 ,$25 ,$239 
Iowa,2013,"$11,645 ","$1,497 ","$1,009 ",$426 ,"$1,141 ",$138 ,$28 ,$400 
Kansas,2013,"$10,021 ","$1,399 ","$1,310 ",$374 ,"$1,020 ",$133 ,$0 ,$296 
Kentucky,2013,"$8,668 ",$729 ,$684 ,$616 ,"$1,107 ",$174 ,$9 ,$234 
Louisiana,2013,"$10,500 ",$818 ,"$1,455 ",$537 ,$592 ,$55 ,$0 ,$108 
Maine,2013,"$9,982 ","$1,831 ",$804 ,$536 ,"$1,149 ",$129 ,$59 ,$267 
Maryland,2013,"$10,827 ","$1,480 ",$690 ,$672 ,"$2,052 ",$160 ,$39 ,$346 
Massachusetts,2013,"$12,166 ","$2,120 ",$767 ,$385 ,"$1,906 ",$280 ,$46 ,$565 
Michigan,2013,"$9,733 ","$1,310 ",$851 ,$413 ,$862 ,$90 ,$0 ,$381 
Minnesota,2013,"$12,073 ","$1,495 ","$1,093 ",$809 ,"$1,718 ",$225 ,$30 ,$509 
Mississippi,2013,"$10,055 ",$889 ,"$1,069 ",$498 ,$588 ,$139 ,$0 ,$179 
Missouri,2013,"$9,148 ",$958 ,$874 ,$372 ,$948 ,$75 ,$0 ,$223 
Montana,2013,"$10,180 ","$1,404 ",$0 ,$559 ,"$1,029 ",$168 ,$0 ,$313 
Nebraska,2013,"$12,156 ","$1,645 ","$1,073 ",$330 ,"$1,122 ",$147 ,$29 ,$191 
Nevada,2013,"$9,195 ",$980 ,"$1,515 ",$893 ,$0 ,$0 ,$0 ,$374 
New Hampshire,2013,"$9,519 ","$2,946 ",$0 ,$713 ,$74 ,$416 ,$0 ,$325 
New Jersey,2013,"$11,857 ","$2,970 ",$941 ,$436 ,"$1,348 ",$254 ,$69 ,$659 
New Mexico,2013,"$10,827 ",$666 ,"$1,383 ",$393 ,$583 ,$127 ,$0 ,$205 
New York,2013,"$16,859 ","$2,467 ","$1,291 ",$669 ,"$2,575 ",$585 ,$51 ,$326 
North Carolina,2013,"$9,300 ",$889 ,$797 ,$459 ,"$1,129 ",$131 ,$11 ,$233 
North Dakota,2013,"$15,717 ","$1,130 ","$2,013 ",$712 ,$882 ,$310 ,$0 ,$276 
Ohio,2013,"$10,772 ","$1,179 ",$887 ,$465 ,"$1,250 ",$40 ,$27 ,$240 
Oklahoma,2013,"$9,426 ",$600 ,"$1,152 ",$384 ,$758 ,$152 ,$0 ,$289 
Oregon,2013,"$12,078 ","$1,287 ",$0 ,$454 ,"$1,595 ",$132 ,$26 ,$532 
Pennsylvania,2013,"$10,424 ","$1,362 ",$768 ,$653 ,"$1,194 ",$200 ,$63 ,$726 
Rhode Island,2013,"$11,786 ","$2,245 ",$825 ,$619 ,"$1,020 ",$135 ,$29 ,$493 
South Carolina,2013,"$9,242 ","$1,058 ",$754 ,$325 ,$708 ,$82 ,$0 ,$192 
South Dakota,2013,"$9,967 ","$1,235 ","$1,404 ",$480 ,$0 ,$44 ,$0 ,$113 
Tennessee,2013,"$8,867 ",$835 ,"$1,236 ",$459 ,$40 ,$193 ,$18 ,$222 
Texas,2013,"$8,824 ","$1,584 ","$1,417 ",$555 ,$0 ,$0 ,$0 ,$206 
Utah,2013,"$9,421 ",$966 ,$871 ,$407 ,$981 ,$114 ,$0 ,$243 
Vermont,2013,"$11,701 ","$2,185 ",$564 ,"$1,019 ","$1,048 ",$167 ,$24 ,$434 
Virginia,2013,"$9,396 ","$1,405 ",$594 ,$477 ,"$1,318 ",$93 ,$0 ,$191 
Washington,2013,"$11,276 ","$1,344 ","$1,992 ",$696 ,$0 ,$0 ,$15 ,$398 
West Virginia,2013,"$9,819 ",$791 ,$680 ,$783 ,$967 ,$131 ,$0 ,$245 
Wisconsin,2013,"$11,096 ","$1,639 ",$826 ,$480 ,"$1,255 ",$166 ,$0 ,$428 
Wyoming,2013,"$19,508 ","$2,148 ","$1,474 ",$281 ,$0 ,$0 ,$0 ,$472 
Alabama,2014,"$9,084 ",$522 ,$885 ,$562 ,$678 ,$83 ,$0 ,$45 
Alaska,2014,"$22,090 ","$1,966 ",$302 ,$483 ,$0 ,$554 ,$0 ,$168 
Arizona,2014,"$9,003 ",$997 ,"$1,357 ",$306 ,$522 ,$87 ,$0 ,$40 
Arkansas,2014,"$9,591 ",$668 ,"$1,413 ",$470 ,$879 ,$135 ,$0 ,$90 
California,2014,"$14,041 ","$1,392 ","$1,256 ",$465 ,"$1,760 ",$229 ,$0 ,$122 
Colorado,2014,"$10,686 ","$1,373 ","$1,136 ",$418 ,"$1,059 ",$134 ,$0 ,$70 
Connecticut,2014,"$12,577 ","$2,758 ","$1,101 ",$775 ,"$2,150 ",$174 ,$41 ,$167 
DC,2014,"$22,529 ","$3,164 ","$1,734 ",$711 ,"$2,565 ",$635 ,$49 ,$249 
Delaware,2014,"$12,055 ",$829 ,$0 ,$530 ,"$1,172 ",$304 ,$2 ,$97 
Florida,2014,"$9,114 ","$1,180 ","$1,179 ",$607 ,$0 ,$103 ,$0 ,$43 
Georgia,2014,"$8,591 ","$1,092 ",$883 ,$328 ,$890 ,$94 ,$0 ,$50 
Hawaii,2014,"$12,357 ",$970 ,"$2,122 ",$876 ,"$1,217 ",$88 ,$10 ,$39 
Idaho,2014,"$8,610 ",$914 ,$838 ,$296 ,$816 ,$116 ,$0 ,$68 
Illinois,2014,"$11,575 ","$1,995 ",$984 ,$768 ,"$1,283 ",$342 ,$23 ,$129 
Indiana,2014,"$8,636 ",$898 ,"$1,060 ",$575 ,$929 ,$131 ,$13 ,$77 
Iowa,2014,"$12,175 ","$1,518 ","$1,045 ",$436 ,"$1,061 ",$125 ,$29 ,$116 
Kansas,2014,"$10,180 ","$1,430 ","$1,352 ",$400 ,$863 ,$113 ,$0 ,$75 
Kentucky,2014,"$9,275 ",$735 ,$707 ,$650 ,"$1,126 ",$185 ,$10 ,$89 
Louisiana,2014,"$10,742 ",$841 ,"$1,496 ",$540 ,$592 ,$104 ,$0 ,$35 
Maine,2014,"$10,547 ","$1,914 ",$892 ,$543 ,"$1,058 ",$137 ,$18 ,$71 
Maryland,2014,"$11,181 ","$1,476 ",$698 ,$775 ,"$2,084 ",$164 ,$36 ,$69 
